City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Sao Joao Da Barra,BR,87.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
3,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
8,Kibala,TD,91.35,clear sky,9.1104,18.3463,hotel safari
11,Chilca,PE,80.62,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
30,Cartagena,CO,87.42,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
33,Morondava,MG,81.43,light rain,-20.2833,44.2833,La Case Bambou
38,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
46,Arraial Do Cabo,BR,85.86,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
50,Kattivakkam,IN,80.08,overcast clouds,13.2167,80.3167,Euronova Freezer
51,Namatanai,PG,80.11,light rain,-3.6667,152.4333,Seagulls Inn Namatani
60,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
61,Hithadhoo,MV,82.62,overcast clouds,-0.6,73.0833,Scoop Guest House
84,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
88,Robertsport,LR,82.11,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
98,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
105,Fomboni,KM,83.44,overcast clouds,-12.28,43.7425,Auberge les abou
107,Fare,PF,81.32,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
109,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
119,Maceio,BR,89.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
137,Butaritari,KI,81.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
138,Karratha,AU,82.67,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
149,Alvaraes,BR,87.67,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
154,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
170,General Roca,AR,86.4,clear sky,-39.0333,-67.5833,Hotel El Recreo
206,Taua,BR,91.42,overcast clouds,-5.9667,-40.3,Love Star Motel
207,Champerico,GT,90.14,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
