City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,01/02/2022 18:59,-46.1927,168.8643,66.47,69,100,5.59
1,Hilo,US,01/02/2022 18:59,19.7297,-155.09,75.61,96,47,3
2,Svetlogorsk,BY,01/02/2022 18:59,52.6333,29.7333,22.69,94,100,8.55
3,Tuktoyaktuk,CA,01/02/2022 18:59,69.4541,-133.0374,-22,76,20,4.61
4,Ariquemes,BR,01/02/2022 18:59,-9.9133,-63.0408,84.69,67,88,2.89
5,Punta Arenas,CL,01/02/2022 18:57,-53.15,-70.9167,53.62,50,40,39.12
6,Kurri Kurri,AU,01/02/2022 18:59,-32.8167,151.4833,74.89,95,100,6.33
7,Qaanaaq,GL,01/02/2022 18:59,77.484,-69.3632,-17.55,79,100,10.29
8,Rikitea,PF,01/02/2022 18:59,-23.1203,-134.9692,78.04,70,100,7.25
9,Busselton,AU,01/02/2022 18:59,-33.65,115.3333,61.05,66,54,17.74
10,Saint Anthony,US,01/02/2022 18:59,45.0205,-93.218,19.92,65,75,7
11,Bethel,US,01/02/2022 18:59,41.3712,-73.414,36.64,62,49,1.99
12,Amahai,ID,01/02/2022 18:59,-3.3333,128.9167,78.06,81,99,6.53
13,Ilulissat,GL,01/02/2022 18:59,69.2167,-51.1,-3.32,78,100,4.74
14,Thinadhoo,MV,01/02/2022 18:59,0.5333,72.9333,83.28,72,26,14.05
15,Calceta,EC,01/02/2022 18:59,-0.85,-80.1667,82.31,64,100,5.61
16,Port Alfred,ZA,01/02/2022 18:59,-33.5906,26.891,77.11,83,100,9.31
17,Jamestown,US,01/02/2022 18:59,42.097,-79.2353,38.95,88,100,15.32
18,Nanortalik,GL,01/02/2022 18:59,60.1432,-45.2371,10.83,78,12,12.21
19,Bluff,NZ,01/02/2022 18:59,-46.6,168.3333,66.79,80,100,9.31
20,Hobart,AU,01/02/2022 18:59,-42.8794,147.3294,51.66,60,8,1.01
21,Chuy,UY,01/02/2022 18:59,-33.6971,-53.4616,75.25,40,0,7.38
22,Sampit,ID,01/02/2022 18:59,-2.5333,112.95,72.93,98,19,1.92
23,Ushuaia,AR,01/02/2022 18:59,-54.8,-68.3,47.82,87,100,33.38
24,Seymchan,RU,01/02/2022 18:59,62.8833,152.4333,-9.08,88,100,5.53
25,Pevek,RU,01/02/2022 18:59,69.7008,170.3133,-13.14,89,97,2.8
26,Yellowknife,CA,01/02/2022 18:55,62.456,-114.3525,-21.59,73,0,11.5
27,Grajau,BR,01/02/2022 18:59,-5.8194,-46.1386,85.08,72,44,1.63
28,Gornopravdinsk,RU,01/02/2022 18:59,60.05,69.9,1.92,99,87,3.74
29,Half Moon Bay,US,01/02/2022 18:59,37.4636,-122.4286,58.21,35,0,3
30,Puerto Ayora,EC,01/02/2022 18:59,-0.7393,-90.3518,84.16,86,90,5.01
31,Qaqortoq,GL,01/02/2022 18:55,60.7167,-46.0333,2.41,96,19,3.13
32,Thompson,CA,01/02/2022 18:59,55.7435,-97.8558,-18.24,69,75,9.22
33,Vestmannaeyjar,IS,01/02/2022 18:58,63.4427,-20.2734,37.67,73,100,20.24
34,Caravelas,BR,01/02/2022 18:59,-17.7125,-39.2481,84.47,66,100,10.36
35,Juegang,CN,01/02/2022 18:59,32.3174,121.1855,40.98,70,100,6.78
36,Albany,US,01/02/2022 18:59,42.6001,-73.9662,36.81,48,24,3
37,Ostersund,SE,01/02/2022 18:59,63.1792,14.6357,10.85,92,100,2.3
38,Mecca,SA,01/02/2022 18:59,21.4267,39.8261,68.74,40,2,5.84
39,Manokwari,ID,01/02/2022 18:59,-0.8667,134.0833,77.52,81,100,5.28
40,Tiksi,RU,01/02/2022 18:59,71.6872,128.8694,-15.63,100,100,3.4
41,Saint George,US,01/02/2022 18:59,37.1041,-113.5841,51.64,26,9,4
42,Vanavara,RU,01/02/2022 18:59,60.34,102.2797,-6.7,100,100,3.2
43,Vaini,TO,01/02/2022 18:59,-21.2,-175.2,77.16,88,40,2.3
44,Margate,GB,01/02/2022 18:59,51.3813,1.3862,54.75,68,100,13
45,Sitka,US,01/02/2022 19:00,57.0531,-135.33,28.87,83,100,7.27
46,Veraval,IN,01/02/2022 19:00,20.9,70.3667,70.61,79,0,7.7
47,Vila Franca Do Campo,PT,01/02/2022 19:00,37.7167,-25.4333,62.2,75,92,10.09
48,Suhbaatar,MN,01/02/2022 19:00,50.2314,106.2078,-11.04,98,100,2.91
49,Bowen,AU,01/02/2022 19:00,-20.0167,148.2333,78.71,82,100,3.69
50,Sola,VU,01/02/2022 19:00,-13.8833,167.55,80.83,79,99,14.99
51,Hamada,JP,01/02/2022 19:00,34.8833,132.0833,36,65,52,6.6
52,Kavaratti,IN,01/02/2022 19:00,10.5669,72.642,80.24,70,5,7.94
53,Khatanga,RU,01/02/2022 19:00,71.9667,102.5,-35.68,100,21,2.84
54,Avarua,CK,01/02/2022 19:00,-21.2078,-159.775,80.65,78,100,10.36
55,Cabo San Lucas,MX,01/02/2022 18:56,22.8909,-109.9124,80.51,59,0,1.99
56,Atuona,PF,01/02/2022 19:00,-9.8,-139.0333,78.42,77,25,23.22
57,Zyryanka,RU,01/02/2022 19:00,65.75,150.85,-10.26,93,100,12.68
58,Barrow,US,01/02/2022 19:00,71.2906,-156.7887,-16.58,76,40,5.75
59,Sao Joao Da Barra,BR,01/02/2022 19:00,-21.6403,-41.0511,81.77,78,95,6.02
60,Normandin,CA,01/02/2022 19:00,48.8333,-72.5321,10.58,92,100,8.01
